Video Game,Descritpion,Release Year,Users' Review (stars),Genre,Theme,Platform Manufacturer(s),Platform(s),Developers
Altered Beast,"Altered Beast is a side-scrolling beat-'em-up that puts the player in control of a resurrected centurion who possesses the ability to shape shift into many beasts, such as a wolf, dragon, tiger and bear. Altered Beast was the original pack-in game for the Genesis in North America.",1988,1.5,"Action, Brawler, Platformer","Fantasy, Alternate Historical","Sega, Amstrad, Atari, Commodore, Microsoft, Sinclair Research, Nintendo, NEC, Arcade, Nintendo, Sony, PC","Amiga, Genesis, Sega Master System, Amstrad CPC, Atari ST, Commodore 64, MSX, ZX Spectrum, Nintendo Entertainment System, TurboGrafx-CD, TurboGrafx-16, Arcade, Xbox 360 Games Store, Wii Shop, PlayStation Network (PS3), PC","Sega, Software Studios, Asmik"
Arabian,"Journey as an Arabian prince to save the princess, who is imprisoned in the tower of a castle.",1983,,Platformer,"Fantasy, Alternate Historical, Medieval",Arcade,Arcade,"SunSoft, Sun Electronics"
Arabian Fight,"An Arabian-themed, side-scrolling beat-em-up released by Sega in 1991. Running on the 32-bit Sega System 32 arcade system, it featured four-player co-op gameplay and impressive psuedo-3D sprite-scaling effects.",1991,,"Action, Fighting","Fantasy, Egyptian, Anime",Arcade,Arcade,Sega
Art of Fighting,"Art of Fighting is SNK's second foray into the fighting game genre, known for its large character sprites and use of a super gauge.",1992,,Fighting,Martial Arts,"Sega, Nintendo, Sony, SNK, NEC, Arcade","Genesis, Super Nintendo Entertainment System, PlayStation 2, Neo Geo, TurboGrafx-CD, Neo Geo CD, Arcade, Wii Shop, PlayStation Network (PS3), PlayStation Network (PSP)","SNK Playmore, Monolith"
Banana,A puzzle game featuring moles developed by Victor.,1986,,"Action, Strategy, Puzzle",Abstract,Nintendo,Nintendo Entertainment System,Victor Entertainment
Banjo-Kazooie,"Play as lovable goofball Banjo the bear and his bird pal Kazooie in the first of many adventures as they collect valuable ""Jiggies"" in order to face the vile witch, Gruntilda and save Banjo's sister Tooty.",1998,4.64,"Action, Adventure, Platformer","Fantasy, Comedy","Microsoft, Nintendo","Nintendo 64, Xbox 360 Games Store","Rare, 4J Studios"
Barbarian,Barbarian is a side-scrolling platformer that gives the player the ability to control a sword wielding barbarian.,1987,,"Action, Fighting, Platformer",Fantasy,"Amstrad, Atari, Commodore, Sinclair Research, PC","Amiga, Amstrad CPC, Atari ST, Commodore 64, ZX Spectrum, PC",Krome Studios Melbourne
Battletoads in Battlemaniacs,"The first SNES entry in Rare's popular brawler series Battletoads, infamous both for its unique humor and brutal difficulty.",1993,3,"Action, Brawler","Fantasy, Sci-Fi, Cyberpunk","Nintendo, Sega","Sega Master System, Super Nintendo Entertainment System",Rare
Bean's Quest,A wizard has turned Emilio into a jumpinh bean and kidnapped his girlfriend. Embark on a platforming adventure through fifty levels to save her.,2012,,Platformer,,"Apple, PC","Mac, PC, iPhone, iPad",Kumobius
Beyond Shadowgate,The sequel to the original Shadowgate. ICOM developed it exclusively for the NEC TurboGrafx-CD. It was one of a handful of US exclusives for the system.,1993,,Adventure,"Fantasy, Medieval",NEC,TurboGrafx-CD,ICOM Simulations
BioShock Infinite,"Booker's main objective is to rescue and protect Elizabeth, though she is perfectly capable of looking after herself.",2013,4.6,"Shooter, Action, Adventure","Sci-Fi, Alternate Historical, Steampunk","Apple, Microsoft, Sony, PC, Linux","Mac, Xbox 360, PlayStation 3, Xbox 360 Games Store, PlayStation Network (PS3), PC, Linux","Irrational Games, 2K Australia, Darkside Game Studios"
Braid,"Manipulate time to complete puzzles in this 2D platform game made by indie developer, Jonathan Blow.",2008,4.75,"Puzzle, Platformer",Fantasy,"Apple, Microsoft, Sony, PC, Linux","Mac, Xbox 360 Games Store, PlayStation Network (PS3), PC, Linux","Number None, Hothead Games"
Bubble: Journey to the End of the World,"A tilt-controlled action game for iOS devices, in which a bubble evades various types of irate birds to rescue a girl.",2011,,Action,Comedy,Apple,iPhone,Full Circle Game Studios
Cacoma Knight in Bizyland,"Cacoma Knight is a hybrid of action and puzzle elements. At the beginning you must choose between either Jack, Jean or RB93 as your character as you compete to purify the most land",1992,,"Action, Puzzle",Fantasy,Nintendo,Super Nintendo Entertainment System,Datam Polystar
Cadash,An side-scrolling Action/RPG fantasy game.,1989,4,"Action, Platformer","Fantasy, Anime","Sega, NEC, Arcade, Nintendo","Genesis, TurboGrafx-16, Arcade, Wii Shop","Taito Corporation, ITL"
Castle Crashers,Players go through the game rescuing 4 princesses.,2008,4.42,"Role-Playing, Brawler, Action, Adventure","Fantasy, Comedy","Apple, Microsoft, Sony, PC, Browser","Mac, Xbox 360 Games Store, PlayStation Network (PS3), PC, Browser",The Behemoth
Castle of Illusion starring Mickey Mouse,"Minnie Mouse has been kidnapped by the evil witch Mizrabel, and it's up to Mickey Mouse to venture through the mysterious worlds of the Castle of Illusion to rescue her in this 2D platformer (and collaboration between Disney and Sega).",1990,4,"Action, Platformer",Fantasy,"Sony, Sega","Game Gear, Genesis, Sega Master System, PlayStation Network (PS3)","Sega, Sega"
Castlevania: Harmony of Dissonance,"The second Castlevania installment for the Game Boy Advance, Castlevania: Harmony of Dissonance tells the tale of whip-bearing Juste Belmont, grandson of Simon Belmont.",2002,3.5,"Platformer, Action, Adventure","Horror, Fantasy",Nintendo,"Game Boy Advance, Wii U",Konami
Castlevania: Legacy of Darkness,Castlevania: Legacy of Darkness is a remastered version of Castlevania 64 that also features a new story and new characters. It has new stages as well as redesigned stages from the original.,1999,,Action,,Nintendo,Nintendo 64,Konami
Castlevania: Rondo of Blood,Castlevania: Rondo of Blood is a traditional Castlevania platformer for the PC-Engine Super CD-ROM² that takes place before Castlevania: Symphony of the Night.,1993,5,"Action, Platformer","Horror, Fantasy, Anime","NEC, Nintendo","TurboGrafx-CD, Wii Shop",Konami
Castlevania: The Dracula X Chronicles,"Dracula is still a threat in this updated version of Castlevania: Rondo of Blood, remade with 3D graphics for the Playstation Portable. Also included on the disc is the original PC-Engine Super CD-ROM2 version of Rondo of Blood as well as the sequel, Symphony of the Night.",2007,3.67,"Action, Role-Playing, Compilation",,Sony,PlayStation Portable,Konami
Choose an Enemy,"After picking one of three opponents to fight, you must knock out all 32 teeth from your opponent to save a damsel in distress.",1991,,"Action, Fighting",,PC,PC,Russian Soft
Chuck Rock,Caveman Chuck Rock must save his wife from dinosaurs by beating down enemies with his stomach and by hurling rocks in this side-scrolling action game.,1992,,"Action, Platformer",Prehistoric,"Nintendo, Atari, Commodore, Sega, Acorn Computers","Amiga, Game Boy, Game Gear, Genesis, Sega Master System, Super Nintendo Entertainment System, Atari ST, Commodore 64, Sega CD, Amiga CD32, Acorn Archimedes",Core Design
Cid the Dummy,"CID is a crash test dummy, take part in his adventures across wacky platforming stages to save a damsel in distress.",2009,,"Action, Brawler, Platformer, Action, Adventure","Comedy, Martial Arts, Superhero","Sony, Nintendo, PC","PlayStation Portable, PlayStation 2, Wii, PC",Twelve Interactive
Cirque de Zale,Alexander Zale embarks on a quest to start his own circus.,2004,,Adventure,"Fantasy, Comedy",PC,PC,
Clash at Demonhead,Clash at Demonhead is an action platformer for the NES featuring non-linear gameplay and an absurd story.,1989,,"Action, Adventure, Platformer","Fantasy, Sci-Fi",Nintendo,Nintendo Entertainment System,Vic Tokai
Cloudberry Kingdom,An insane Kickstarter-funded hardcore platformer by Pwnee Studios.,2013,,Platformer,Comedy,"Apple, Microsoft, Sony, PC, Nintendo, Linux","Mac, Xbox 360 Games Store, PlayStation Network (PS3), PC, Nintendo 3DS eShop, Wii U, PlayStation Network (Vita), Linux",Pwnee Studios
Cocoron,A platformer for the NES which is notable for allowing customization of the main character.,1991,,Platformer,Fantasy,Nintendo,Nintendo Entertainment System,K2
Comix Zone,"All was swell for the comic book artist and part-time rock musician Sketch Turner until his apartment got struck by lightning and he gets sucked into his own comic, where he has to fight off mutants and other monstrosities to save himself, as well as ""the girl"".",1995,4,"Action, Brawler","Cyberpunk, Post-Apocalyptic, Superhero, Comic Book","Sega, Microsoft, Nintendo, Sony, PC","Game Boy Advance, Genesis, Xbox 360 Games Store, Wii Shop, PlayStation Network (PS3), PC",Sega
Conan,Conan is an action adventure game that has you slicing and dicing your way through hordes of enemies.,2007,2.8,"Action, Adventure",Fantasy,"Microsoft, Sony","Xbox 360, PlayStation 3",Nihilistic Software
Conan: The Cimmerian,"An action-adventure title with some RPG elements, based on the Conan fiction. In it Conan is on a revenge hunt after high priest of the Cult of Set, Thoth Amon, massacres his wife and friends.",1991,,"Action, Adventure",Fantasy,"Commodore, PC","Amiga, PC",Synergistic Software
Crime Fighters,Several women have been kidnapped by a crime boss. It's your job to rescue them by beating up everyone in your way.,1989,,Brawler,"Comedy, Martial Arts",Arcade,Arcade,Konami
Crossed Swords,"An action-RPG for the Neo Geo, notable for its unusual behind-the-back, one-on-one combat system.",1990,,Action,Fantasy,SNK,"Neo Geo, Neo Geo CD",Alpha Denshi
Crysis,"As Nomad, an elite soldier outfitted in a state-of-the-art Nanosuit that gives him superhuman abilities, infiltrate a North Korean-held island to rescue captured scientists... and face a reawakening ancient evil that threatens the entire world. Crysis is well known for its high system requirements and top of the line graphics.",2007,4.32,"Action, Shooter","Sci-Fi, Modern Military","Microsoft, Sony, PC","Xbox 360 Games Store, PlayStation Network (PS3), PC",Crytek
Dante's Inferno,Traverse the nine circles of hell in EA's God of War clone named after the first cycle of Dante Alighieri's epic poem The Divine Comedy.,2010,3.41,Action,"Horror, Fantasy","Microsoft, Sony","PlayStation Portable, Xbox 360, PlayStation 3, PlayStation Network (PS3), PlayStation Network (PSP)","Visceral Games, Behaviour Interactive"
Dead Space,"Engineer Isaac Clarke battles a polymorphic virus-like alien infestation which turns human corpses into grotesque undead alien monsters called ""Necromorphs"", while trying to survive on board an infested interstellar mining ship named the USG Ishimura.",2008,4.68,"Shooter, Action, Adventure","Horror, Sci-Fi","Microsoft, Sony, PC","Xbox 360, PlayStation 3, Xbox 360 Games Store, PlayStation Network (PS3), PC",Visceral Games
Deadfall Adventures,"A first-person action-adventure game by Polish developer, Farm 51 and publisher, Nordic Games.",2013,,"Puzzle, Shooter, Action, Adventure","Alternate Historical, Mayan","Microsoft, Sony, PC","Xbox 360, PlayStation Network (PS3), PC",The Farm 51
Devil May Cry 4,"The fourth game in the popular Capcom action franchise, Devil May Cry. Take on the role of new playable character Nero, as he uses his swanky demon arm to beat the hell out of a demon invasion in the castle town of Fortuna.",2008,4,"Action, Adventure","Horror, Fantasy","Microsoft, Sony, PC","Xbox 360, PlayStation 3, Xbox 360 Games Store, PC, Xbox One, PlayStation 4",Capcom
Die by the Sword,"A third-person hack 'n' slash action game best known for enabling the player to use a variety of different sword swings to chop off limbs, heads and arms of opponents.",1998,,"Action, Adventure","Fantasy, Alternate Historical, Medieval",PC,PC,Treyarch
Disaster Report,"Disaster Report (or SOS The Final Escape) is a survival action/adventure game where you play Keith, a newspaper editor, trying to escape a city hit by an earthquake.",2002,3.5,"Action, Adventure, Action, Adventure",Post-Apocalyptic,Sony,PlayStation 2,Irem
Disney's Donald Duck: Goin' Quackers,An action platform game starring Donald Duck.,2000,,"Action, Platformer","Comedy, Mayan","Sony, Nintendo, Sega, PC","PlayStation 2, PlayStation, GameCube, Dreamcast, Nintendo 64, Game Boy Color, PC","Ubisoft, Disney Interactive, Ubisoft"
Disney's Hercules: Action Game,"Disney's Hercules is a movie based action game for the PlayStation and PC. In it, the player takes control of Hercules, who must complete various feats in order to be admitted into Olympus and sit alongside the gods.",1997,,"Action, Platformer",Fantasy,"Sony, PC","PlayStation, PC",Eurocom Entertainment Software
DJ Boy,"DJ Boy is a side-scrolling Beat 'em up, released in 1989 by Kaneko for the Arcade, and later, Genesis. The game features a uniquely Japanese take on mid-to-late 80s Hip-hop/Urban culture. You play as DJ Boy, a rollerskater hoping to win the ""Rollergame"" fight-race competition in Cigaretch city.",,,Brawler,,"Sega, Arcade","Genesis, Arcade",Kaneko
Dokuro,"Dokuro is a a 2D puzzle platformer for the PlayStation Vita where, as the titular skeletal hero Dokuro, you must escort the princess through myriad traps and obstacles using your chalk powers and ability to transform into a handsome prince.",2012,5,"Puzzle, Platformer, Action, Adventure",Horror,"Android, Sony","Android, PlayStation Vita, PlayStation Network (Vita)",Game Arts
Donkey King,A clone of Donkey Kong for the Welsh made Dragon32/64 computer and the Tandy CoCo.,1982,,Action,,"Dragon Data, Tnady, Motorola","Dragon 32/64, TRS-80 CoCo",Tom Mix
Donkey Kong Classics,"Donkey Kong Classics is an early NES compilation cartridge featuring both the original Donkey Kong, and Donkey Kong Jr.",1988,,"Action, Compilation",,Nintendo,Nintendo Entertainment System,Nintendo
Double Dragon,"Double Dragon is a game credited, in part, with the popularity of the beat-em-up genre in the arcade craze of the 1980s and 1990s.",1987,4,"Fighting, Brawler",Martial Arts,"Sega, Amstrad, Atari, Commodore, Microsoft, Sinclair Research, Nintendo, Arcade, PC, Apple, Zeebo, Android","Amiga, Game Boy, Game Gear, Genesis, Atari Lynx, Sega Master System, Amstrad CPC, Atari ST, Commodore 64, MSX, ZX Spectrum, Nintendo Entertainment System, Atari 2600, Atari 7800, Arcade, Xbox 360 Games Store, Wii Shop, PC, iPhone, Zeebo, Android, Nintendo 3DS eShop, Wii U",Technos Japan
Double Dragon Neon,Journey back to the bodacious 80s in this long-awaited reboot of the Double Dragon beat 'em up series.,2012,4,"Fighting, Brawler","Comedy, Martial Arts","Microsoft, Sony, PC","Xbox 360 Games Store, PlayStation Network (PS3), PC","WayForward Technologies, Million, Abstraction Games"
Dragon Warrior,Rescue the princess and defeat the evil Dragonlord in this landmark RPG from Enix.,1986,3,Role-Playing,"Fantasy, Anime, Medieval","Nintendo, Microsoft, Sharp, Apple, NEC","Super Nintendo Entertainment System, MSX, Nintendo Entertainment System, Game Boy Color, Sharp X68000, iPhone, NEC PC-9801",Chunsoft
Dragon Warrior Monsters,"A monster collecting, breeding, and fighting game for the Game Boy Color. Terry's sister has been kidnapped and he must find and save her at any cost.",1998,,Role-Playing,"Fantasy, Comedy",Nintendo,Game Boy Color,TOSE
Dragon's Lair,"Known as the granddaddy of the ""Quick Time Event"", Dragon's Lair is an interactive cartoon that lets players help guide the actions of brave knight Dirk the Daring, as he ventures through the dangerous castle of Singe the Dragon in order to rescue his beloved princess Daphne.",1983,4.5,"Action, Adventure, Puzzle","Fantasy, Medieval","Sega, Nintendo, Amstrad, Atari, Commodore, Sinclair Research, Apple, Sony, 3DO, Phillips, Microsoft, Arcade, PC, RDI Video Systems, Android","Amiga, Game Boy, Game Gear, Super Nintendo Entertainment System, Amstrad CPC, Atari ST, Commodore 64, ZX Spectrum, Mac, PlayStation 2, Nintendo Entertainment System, 3DO, CD-i, Jaguar, Sega CD, Xbox, Wii, Nintendo DS, Game Boy Color, Arcade, Xbox 360 Games Store, PlayStation Network (PS3), PC, iPhone, DSiWare, RDI Halcyon, PlayStation Network (PSP), Android","Digital Leisure, The Code Monkeys, RDI Video Systems, Digital Eclipse Software, Code Mystics"
Elite Beat Agents,"Elite Beat Agents is a rhythm game for the Nintendo DS developed by iNiS Corp. and published by Nintendo. It is a spiritual sequel to the Japanese only Osu! Tatakae! Ouendan, and uses many of the same touch screen based gameplay mechanics.",2006,4.29,Music/Rhythm,"Comedy, Anime, Superhero",Nintendo,Nintendo DS,"iNiS, Nintendo"
Escape From Hell,"You must find your way out of Hell in this, the last game to use the game engine created for Wasteland.",1990,,"Adventure, Role-Playing","Horror, Comedy",PC,PC,Electronic Arts
Escape from the Planet of the Robot Monsters,"Lots of beautiful girls have been abducted to Planet X and are being forced to create an evil robot army by the evil reptilions. It's your job as a member of the interplanetary SWAT team, to power up your laser pistols and save the world.",1990,,"Action, Shooter, Platformer","Sci-Fi, Comedy","Atari, Commodore, Sinclair Research, Arcade, PC","Amiga, Atari ST, Commodore 64, ZX Spectrum, Arcade, PC",Tengen
Esper Dream,Esper Dream is a role-playing game developed and published by Konami for the Famicom Disk System and Wii Virtual Console platforms. It is the first game in the Esper Dream series.,1987,,Role-Playing,Abstract,Nintendo,"Wii Shop, Famicom Disk System",Konami
Fairy Well,Guide your fairy through a labyrinth and rescue a princess in this homebrew game.,2013,,Action,Fantasy,Commodore,Commodore 64,Wide Pixel Games
Fallout 2,Fallout 2 is the sequel to the critically acclaimed post-apocalyptic RPG.,1998,4.5,Role-Playing,"Sci-Fi, Alternate Historical, Comedy, Post-Apocalyptic","Apple, PC","Mac, PC","Black Isle Studios, Zenimax Media"
Fat Princess,The controversial Fat Princess sees the endless battle of red vs. blue comes to a fight between two kingdoms who have kidnapped each other's princess and are stuffing her with cake to make her rescue more difficult.,2009,4.18,"Action, Strategy, Real-Time Strategy, Brawler","Fantasy, Comedy, Medieval",Sony,"PlayStation 3, PlayStation Network (PS3)","Darkstar, Titan Studios, SCE Santa Monica Studio"
Fat Princess: Fistful of Cake,"A version of Fat Princess for the PSP, enhanced with added levels and modes.",2010,3.33,"Action, Strategy","Comedy, Medieval",Sony,"PlayStation Portable, PlayStation Network (PSP)","SuperVillain Studios, SCE Santa Monica Studio"
Final Fantasy I & II: Dawn of Souls,Final Fantasy I &amp; II: Dawn of Souls features enhanced remakes of Final Fantasy I &amp; II as well as new dungeons to explore.,1994,3.5,"Role-Playing, Compilation",Fantasy,Nintendo,"Game Boy Advance, Nintendo Entertainment System",Square Enix
Final Fantasy VIII,"Final Fantasy VIII featured many new ideas for the Final Fantasy franchise, including: a subplot with a different main character, more realistic character designs, level-scaled enemy encounters, and the replacement of MP and most equipment with a system of card drawing and junctioning.",1999,4,Role-Playing,"Fantasy, Sci-Fi, Anime","Sony, PC","PlayStation, PlayStation Network (PS3), PC","Squaresoft, Square Visual Works"
Final Fight,"Final Fight is a classic beat-em-up game developed by Capcom featuring a memorable cast of characters including the first and only mustachioed ex pro-wrestler turned mayor, Mike Haggar.",1989,4,"Action, Brawler","Crime, Martial Arts","Amstrad, Atari, Commodore, Sinclair Research, Sony, Sega, Microsoft, Arcade, Nintendo, PC, Sharp, Apple","Amiga, Game Boy Advance, Super Nintendo Entertainment System, Amstrad CPC, Atari ST, Commodore 64, ZX Spectrum, PlayStation Portable, PlayStation 2, Sega CD, Xbox, Arcade, Wii Shop, PC, Sharp X68000, iPhone",Capcom
Final Fight: Double Impact,The original arcade versions of Final Fight and Magic Sword are collected in this downloadable release.,2008,4,Brawler,Crime,"Microsoft, Sony","Xbox 360 Games Store, PlayStation Network (PS3)","Proper Games, FATHOM"
Fire Emblem: Ankoku Ryu to Hikari no Tsurugi,"The first game in the Fire Emblem series, released only in Japan for the Famicom. It was a landmark in console strategy RPGs, establishing many of the genre's common gameplay elements.",1990,,"Strategy, Role-Playing",Fantasy,Nintendo,"Nintendo Entertainment System, Wii Shop, Nintendo 3DS eShop",Intelligent Systems
Fire Emblem: Path of Radiance,Fire Emblem: Path of Radiance serves as the first incarnation of the Fire Emblem franchise to embrace the realm of the third dimension while continuing the series' focus on turn based combat in a medieval setting.,2005,4.5,"Strategy, Role-Playing","Fantasy, Anime",Nintendo,GameCube,"Intelligent Systems, Nintendo"
Flying Hamster,Side-scrolling shooter staring Newton the Flying Hamster.,2010,,"Action, Shoot 'Em Up",Comedy,"Sony, Apple","PlayStation Network (PS3), iPhone, PlayStation Network (PSP), PlayStation Network (Vita)",The Game Atelier
Fragile Dreams: Farewell Ruins of the Moon,"After the end of the world, a young boy explores a deserted Tokyo, searching for other people who still live in the dead world, as well as trying to find out what exactly caused the end of society as we know it.",2009,3.67,"Action, Adventure, Role-Playing","Sci-Fi, Anime, Post-Apocalyptic",Nintendo,Wii,tri-Crescendo
Frobot,A puzzle game in which you control a robot with an afro.,2010,,"Action, Adventure",Sci-Fi,"Nintendo, PC","Wii Shop, PC",Fugazo
Ganso Jajamaru-kun,Ganso Jajamaru-kun is an enhanced remake of the original Jajamaru-kun game,1999,,"Action, Platformer",Fantasy,Bandai,WonderSwan,TOSE
Garfield: Saving Arlene,,2006,,Action,,"Sony, PC","PlayStation 2, PC",EKO Software
Gdleen,"The first RPG to ever be released on the Super Famicom, which is loosely based on an anime OVA of the same name.",1991,,Role-Playing,"Fantasy, Sci-Fi",Nintendo,Super Nintendo Entertainment System,Jorudan
Ghouls 'N Ghosts,Ghouls 'n Ghosts is an action-platformer where Knight Arthur sets out on a quest to rescue captured souls from Lucifer (Loki). Ghouls 'n Ghosts is the sequel to Ghost'n Goblins.,1989,5,"Action, Platformer","Horror, Fantasy","Sega, Amstrad, Atari, Commodore, Sinclair Research, Sony, Arcade, Nintendo, Sharp, NEC","Amiga, Genesis, Sega Master System, Amstrad CPC, Atari ST, Commodore 64, ZX Spectrum, PlayStation, Saturn, Arcade, Wii Shop, Sharp X68000, SuperGrafx",Capcom
Giants: Citizen Kabuto,"Take control of one of three radically different factions and lay waste to your enemies with advanced technology, powerful magic, or raw brute strength.",2000,4,"Action, Strategy, Driving/Racing","Sci-Fi, Comedy","Apple, Sony, PC","Mac, PlayStation 2, PC",Planet Moon Studios
Ginga Ninkyouden,Ginga Ninkyouden is an action-brawler from Jaleco. It is known for its many (unlicensed?) cameos from throughout Japanese pop culture.,1987,,"Action, Brawler","Comedy, Anime",Arcade,Arcade,Jaleco
Golden Axe III,Golden Axe III is the third game in the Golden Axe line of fantasy beat 'em ups.,1993,,Brawler,"Fantasy, Martial Arts","Sega, Nintendo, PC","Genesis, Wii Shop, PC",
Goodbye Deponia,The final game in the Deponia trilogy.,2013,4,Adventure,"Sci-Fi, Comedy","Apple, PC","Mac, PC",Daedalic Entertainment
Guacamelee!,Guacamelee! is a side-scrolling Metroidvania style game featuring a luchador on a quest through dual worlds to save El Presidente's daughter.,2013,4.56,"Action, Brawler, Platformer",Comedy,"Apple, Microsoft, Sony, PC, Nintendo, Linux","Mac, Xbox 360 Games Store, PlayStation Network (PS3), PC, Wii U, PlayStation Network (Vita), Xbox One, PlayStation 4, Linux","DrinkBox Studios, Broken Rules"
Gunman Clive,Gunman Clive is a western side-scrolling platformer/shooter for iOS platforms and the 3DS eShop. It has a simple-color sketch aesthetic and takes design inspiration from NES-era titles such as Mega Man and Contra.,2012,3,"Action, Shooter, Platformer","Sci-Fi, Western","PC, Apple, Android, Nintendo","PC, iPhone, iPad, Android, Nintendo 3DS eShop",Horberg Productions
Hugo III: Jungle of Doom,Hugo must risk life and limb in a dangerous jungle to save the lovely Penelope from a poisonous death.,,,Adventure,,PC,PC,Gray Design Associates
Hugo's House of Horrors,"Hugo's House of Horrors is a classic DOS adventure game developed by Gray Design Associates. After the beautiful Penelope is kidnapped by fiendish ghouls and taken to a haunted house, her boyfriend Hugo must enter the spooky home and rescue her!",1990,,"Adventure, Puzzle",Horror,PC,PC,Gray Design Associates
Hunchback,"As Quasimodo, the hunchback of Notre-Dame, players must ring bells while avoiding myriad obstacles.",1984,,"Action, Platformer",,"Amstrad, Microsoft, Sinclair Research, Commodore, Dragon Data, Arcade, PC","Amstrad CPC, Commodore 64, MSX, ZX Spectrum, VIC-20, Dragon 32/64, Arcade, PC",Century Electronics
Hyrule Warriors,"Omega Force, Team Ninja and Nintendo team up for this crossover between the Zelda franchise and the long-running Warriors hack-n-slash series. The game pits Link and friends against hordes of familiar enemies in the signature Warriors fashion.",2014,3,Action,Fantasy,Nintendo,Wii U,"Team Ninja, Omega Force"
Indiana Jones and the Fate of Atlantis,Indiana Jones follows an ancient medallion around the world to discover the secret of Atlantis before the Nazis can wield its terrible power in this classic LucasArts point-and-click adventure.,1992,4,Adventure,"Alternate Historical, World War II","Commodore, Apple, PC, Fujitsu","Amiga, Mac, PC, FM Towns",LucasArts Entertainment Company
